ID,Reading Skill (Scale 1-10),Math Skill (Scale 1-10),Vocabulary Skill (Scale 1-3),Problem-Solving Confidence (Scale 1-10),Math Score (Scale 1-3),English Score (Scale 1-3)
987,5,5,2,4,2,2
988,7,8,2,3,2,2
989,3,8,3,7,2,1
990,7,7,3,8,3,3
991,7,4,3,2,2,1
992,5,7,3,4,2,3
993,7,3,2,9,3,1
994,9,7,3,3,3,1
995,8,7,3,9,1,3
996,7,5,2,8,2,2
997,3,8,3,1,3,1
998,7,7,3,9,2,2
999,5,1,3,9,3,1
1000,7,9,2,1,2,2
1001,7,10,1,8,2,2
1002,10,3,2,7,2,1
1003,7,4,3,9,3,1
1004,3,3,1,7,3,1
1005,5,5,2,8,2,1
1006,9,5,1,9,3,2
1007,4,5,2,8,2,2
1008,5,7,3,9,3,2
1009,7,8,3,3,2,1
1010,7,5,3,4,2,2
1011,8,7,3,8,2,1
1012,5,1,3,9,2,1
1013,7,4,1,9,2,1
1014,5,4,2,7,3,3
1015,2,8,2,8,1,1
1016,6,10,2,10,3,1
1017,7,8,3,8,2,2
1018,7,8,2,8,3,1
1019,7,3,3,9,3,1
1020,1,4,2,4,2,2
1021,6,8,3,7,2,2
1022,5,3,1,9,2,1
1023,7,7,3,9,2,2
1024,5,8,3,9,1,3
1025,7,7,2,3,2,1
1026,6,8,2,4,3,2
1027,3,5,3,3,3,1
1028,7,7,3,3,3,1
1029,7,2,1,4,1,1
1030,7,3,3,7,1,2
1031,9,8,1,7,3,1
1032,5,7,3,8,3,1
1033,5,8,3,9,2,3
1034,4,8,2,7,3,1
1035,7,5,2,9,3,2
1036,6,8,1,8,3,2
1037,7,5,1,7,1,1
1038,5,8,3,5,2,1
1039,5,8,2,7,3,1
1040,7,5,2,7,3,1
1041,3,5,2,9,3,1
1042,7,7,1,3,1,1
1043,7,7,3,8,3,2
1044,1,1,1,8,3,2
1045,4,3,3,3,3,2
1046,6,7,1,9,2,1
1047,3,8,3,8,3,2
1048,4,5,2,8,2,2
1049,3,8,2,8,3,1
1050,3,1,2,9,2,2
1051,5,7,3,9,2,1
1052,7,2,3,4,3,1
1053,7,8,3,6,3,2
1054,7,2,2,5,1,2
1055,4,6,1,8,2,2
1056,10,7,2,8,3,1
1057,3,5,3,8,2,1
1058,6,7,3,9,3,1
1059,7,1,1,8,2,3
1060,3,8,2,7,2,3
1061,3,8,2,6,2,1
1062,7,8,3,9,2,1
1063,5,9,1,8,2,2
1064,7,6,2,8,2,1
1065,5,6,3,10,3,2
1066,7,4,1,9,1,1
1067,7,8,1,8,2,1
1068,7,8,3,8,1,3
1069,6,9,2,8,3,1
1070,1,7,3,8,1,1
1071,5,7,3,10,3,1
1072,1,5,3,9,3,2
1073,5,5,3,7,3,3
1074,3,2,3,7,3,1
1075,6,8,3,9,3,1
1076,6,7,1,9,3,2
1077,8,8,2,3,2,2
1078,3,6,3,2,3,2
1079,1,8,3,8,3,2
1080,2,1,3,8,3,1
1081,7,8,2,8,3,1
1082,5,7,3,8,1,1
1083,3,5,3,9,2,1
1084,5,2,2,7,2,2
1085,8,6,3,8,3,1
1086,9,9,2,7,3,1
1087,1,7,2,9,3,1
1088,2,5,3,7,2,1
1089,3,7,2,7,1,2
1090,9,5,3,7,3,1
1091,7,3,3,9,2,1
1092,6,7,3,7,2,2
1093,6,2,1,7,3,1
1094,5,7,2,7,2,2
1095,9,7,2,2,3,2
1096,8,3,2,7,3,2
1097,5,5,3,9,2,1
1098,4,5,3,3,1,1
1099,7,8,2,1,3,1
1100,7,8,3,8,3,1
1101,8,5,2,1,3,3
1102,7,7,1,3,3,2
1103,7,8,3,3,3,2
1104,10,5,3,8,3,3
1105,5,8,3,1,3,1
1106,5,3,1,4,2,2
1107,3,8,2,3,2,2
1108,7,7,2,8,2,1
1109,2,8,3,9,3,1
1110,8,6,2,1,1,1
1111,7,4,1,9,2,1
1112,5,6,3,7,3,1
1113,5,7,1,6,2,2
1114,9,8,2,5,3,1
1115,10,7,3,8,2,3
1116,1,8,3,8,1,1
1117,5,7,3,7,3,1
1118,6,10,2,3,3,1
1119,9,8,2,8,2,1
1120,8,5,3,9,2,1
1121,10,8,2,8,2,3
1122,3,3,3,7,3,1
1123,7,7,3,5,3,2
1124,7,3,2,7,3,2
1125,3,10,3,9,2,2
1126,7,8,3,8,2,1
1127,10,5,2,7,2,2
1128,5,3,2,9,2,1
1129,5,3,2,7,3,1
1130,5,5,1,8,3,1
1131,9,7,3,9,2,3
1132,9,6,1,9,3,1
1133,3,8,1,9,2,1
1134,3,7,3,7,3,1
1135,5,8,1,9,3,1
1136,7,5,2,8,2,1
1137,7,7,3,8,2,2
1138,6,3,3,1,3,3
1139,7,8,2,9,1,3
1140,8,4,3,8,3,3
1141,10,1,3,10,3,2
1142,8,3,2,9,3,1
1143,6,7,3,8,3,2
1144,7,7,2,8,3,3
1145,5,5,3,9,3,1
1146,5,8,3,7,3,1
1147,1,4,3,10,1,2
1148,5,10,1,9,2,1
1149,7,2,3,2,3,3
1150,2,6,2,10,1,1
1151,2,2,1,3,3,1
1152,5,8,3,9,1,2
1153,7,8,1,8,3,1
1154,5,5,3,3,3,1
1155,7,8,3,9,3,1
1156,8,7,3,8,1,2
1157,5,7,2,9,2,2
1158,3,8,2,8,1,2
1159,7,1,1,8,1,2
1160,5,10,2,7,2,1
1161,5,9,3,9,3,2
1162,5,6,3,9,3,3
1163,5,8,2,5,3,1
1164,5,8,3,8,3,2
1165,3,8,1,3,2,1
1166,7,3,2,8,2,2
1167,7,5,3,9,2,2
1168,7,8,2,8,1,2
1169,2,1,3,3,2,1
1170,7,10,1,8,1,2
1171,3,8,2,7,3,1
1172,7,7,3,4,3,1
1173,7,1,3,8,3,1
1174,5,2,3,8,2,1
1175,7,8,2,8,3,2
1176,3,1,3,7,3,1
1177,7,7,2,3,2,2
1178,5,5,2,3,1,2
1179,2,5,3,5,2,1
1180,3,8,3,7,2,1
1181,6,8,2,9,2,2
1182,3,9,1,7,3,2
1183,7,7,1,8,3,2
1184,8,7,1,4,2,1
1185,7,10,1,8,2,1
1186,7,5,3,1,2,3
1187,7,3,2,9,3,2
1188,4,5,2,1,2,1
1189,5,8,1,8,2,2
1190,10,3,3,6,3,2
1191,5,5,3,9,3,1
1192,3,8,2,10,3,2
1193,7,10,3,3,1,2
1194,5,5,2,7,1,1
1195,2,8,2,8,3,2
1196,6,7,3,7,2,1
1197,7,7,3,3,3,1
1198,4,3,3,9,2,1
1199,7,4,2,9,1,2
1200,5,1,2,8,3,1
1201,7,8,2,9,1,3
1202,5,3,3,4,2,2
1203,8,3,3,8,2,3
1204,2,8,2,8,2,2
1205,7,6,3,9,3,1
1206,6,5,3,7,3,1
1207,5,8,2,7,2,1
1208,7,1,1,8,3,3
1209,7,10,1,9,3,1
1210,7,8,3,7,1,2
1211,6,8,3,7,3,2
1212,7,6,3,7,3,1
1213,5,1,3,3,3,2
1214,5,8,3,7,2,1
1215,5,8,3,9,3,2
1216,2,7,3,3,3,1
1217,5,8,3,3,3,2
1218,1,1,2,7,1,3
1219,7,7,2,9,2,1
1220,7,3,2,8,2,1
1221,5,8,3,9,2,2
1222,5,7,1,7,3,1
1223,7,7,3,4,3,2
1224,5,8,3,8,3,1
1225,6,2,2,4,3,2
1226,7,8,1,8,3,1
1227,5,5,3,9,3,3
1228,10,7,1,3,2,2
1229,5,5,3,1,2,2
1230,5,5,2,9,3,1
1231,10,8,2,9,1,2
1232,10,8,3,8,2,2
1233,5,5,3,9,3,1
1234,1,8,3,9,1,3
1235,5,1,3,3,2,2
1236,7,4,3,6,1,1
1237,6,5,2,1,2,1
1238,7,3,2,7,2,1
1239,7,5,3,3,1,3
1240,7,7,1,8,1,1
1241,7,7,1,9,1,2
1242,9,8,1,7,3,1
1243,10,4,2,8,2,1
1244,7,1,2,9,3,2
1245,10,8,3,9,2,2
1246,5,6,1,7,1,2
1247,9,10,3,7,2,1
1248,9,7,2,9,2,2
1249,7,7,3,7,1,1
1250,3,6,1,8,1,3
1251,1,8,2,9,1,2
1252,5,8,3,3,3,1
1253,3,8,3,2,3,3
1254,6,5,3,9,3,3
1255,2,6,3,8,3,1
1256,7,10,1,8,3,1
1257,7,7,3,9,2,1
1258,7,3,2,6,3,1
1259,1,7,3,8,2,1
1260,6,7,3,8,3,2
1261,8,7,1,7,2,1
1262,10,7,1,9,1,2
1263,6,8,2,7,2,3
1264,3,7,3,7,2,2
1265,4,7,2,2,2,1
1266,3,7,3,9,2,2
1267,3,5,2,4,2,1
1268,2,6,2,7,2,1
1269,5,7,2,9,2,1
1270,7,8,3,2,3,2
1271,8,7,3,1,1,2
1272,5,8,2,6,2,2
1273,3,7,2,9,1,2
1274,5,8,2,2,3,1
1275,4,7,2,7,3,2
1276,4,7,2,8,3,1
1277,2,5,3,8,3,2
1278,2,8,3,7,3,1
1279,10,7,3,3,3,1
1280,5,7,2,7,3,2
1281,2,7,3,8,1,1
1282,5,8,2,1,2,2
1283,9,1,3,8,2,1
1284,7,8,3,1,3,3
1285,5,8,3,9,2,2
1286,7,7,3,6,3,3
1287,7,4,2,8,1,1
1288,2,4,2,6,2,2
1289,7,7,2,9,2,3
1290,7,8,1,10,3,3
1291,8,5,3,8,2,3
1292,10,10,3,8,3,1
1293,3,8,3,8,2,2
1294,6,1,3,7,2,1
1295,5,6,3,8,1,1
1296,6,7,2,7,3,2
1297,9,6,2,8,3,2
1298,5,10,3,7,2,3
1299,8,6,2,7,3,1
1300,7,8,3,4,2,1
1301,5,7,3,8,3,1
1302,7,5,3,9,2,2
1303,5,7,3,9,3,1
1304,5,5,2,8,2,1
1305,5,5,3,8,3,1
1306,1,3,2,10,2,1
1307,3,8,2,4,3,3
1308,7,4,2,8,3,1
1309,5,7,3,9,1,2
1310,2,7,3,9,1,1
1311,7,4,3,9,2,1
1312,1,7,3,9,3,1
1313,9,2,3,9,3,1
1314,7,8,2,9,3,2
1315,9,7,3,8,3,1
1316,7,7,3,9,3,3
1317,3,8,3,7,2,1
1318,5,1,3,3,2,3
1319,3,8,2,9,1,1
1320,5,2,3,8,2,1
1321,5,8,3,2,3,2
1322,3,5,3,8,3,2
1323,5,8,3,5,2,2
1324,9,5,3,7,1,1
1325,7,7,3,7,3,1
1326,5,8,2,2,3,2
1327,5,7,3,5,2,1
1328,8,6,3,8,3,2
1329,10,5,3,3,2,2
1330,5,10,3,6,1,1
1331,7,5,2,5,2,1
1332,7,8,1,3,2,1
1333,5,3,2,1,3,2
1334,7,3,1,9,3,1
1335,5,7,3,9,3,3
1336,3,8,3,7,1,2
1337,1,7,2,6,2,2
1338,9,5,1,9,3,1
1339,5,5,2,3,1,3
1340,8,5,3,6,3,1
1341,8,7,2,9,3,2
1342,10,2,3,9,3,2
1343,3,8,2,9,2,3
1344,5,8,2,9,3,2
1345,7,10,3,7,2,1
1346,4,8,1,8,3,1
1347,5,8,3,8,3,2
1348,6,7,1,3,2,2
1349,1,8,2,3,3,2
1350,5,7,1,3,3,3
1351,4,2,2,7,3,2
1352,5,5,3,8,1,3
1353,7,7,3,8,1,2
1354,10,7,3,5,3,1
1355,6,7,3,8,1,1
1356,3,9,3,2,1,1
1357,3,8,2,8,2,1
1358,5,6,3,4,3,3
1359,7,3,3,7,1,3
1360,7,5,3,9,2,3
1361,7,8,1,9,1,1
1362,7,7,3,9,2,1
1363,9,8,1,8,2,1
1364,2,7,2,8,1,1
1365,7,6,3,3,1,1
1366,3,3,2,8,3,1
1367,7,4,3,9,2,1
1368,7,5,2,9,1,1
1369,5,5,2,7,3,1
1370,7,3,2,9,1,1
1371,5,6,3,9,2,1
1372,5,8,3,9,2,1
1373,5,8,1,2,2,3
1374,5,4,3,9,3,2
1375,9,3,2,8,3,2
1376,2,7,2,9,3,3
1377,6,7,3,9,2,1
1378,7,8,3,3,3,1
1379,7,1,3,2,3,1
1380,10,7,2,7,3,2
1381,5,8,3,9,3,1
1382,9,7,1,8,2,2
1383,7,8,3,3,1,1
1384,1,8,3,3,3,3
1385,1,7,1,9,2,2
1386,5,7,2,7,2,1
1387,5,6,3,9,3,3
1388,7,8,2,3,3,2
1389,5,7,3,9,3,1
1390,5,7,2,8,3,1
1391,5,8,3,8,3,1
1392,10,7,1,7,2,2
1393,2,2,1,9,3,1
1394,5,7,3,10,3,3
1395,7,7,3,8,3,1
1396,5,6,2,2,2,1
1397,5,5,2,1,3,2
1398,5,5,3,9,2,1
1399,7,3,1,9,3,1
1400,6,8,2,3,3,2
1401,7,5,3,8,3,1
1402,5,7,2,7,3,1
1403,3,8,3,3,1,2
1404,7,10,3,8,2,1
1405,4,9,3,9,3,3
1406,4,2,3,7,2,3
1407,7,9,3,7,3,1
1408,5,6,2,8,1,2
1409,7,4,3,2,3,3
1410,5,6,3,3,3,2
1411,5,8,3,7,2,2
1412,5,2,2,10,3,1
1413,3,8,2,5,2,1
1414,4,9,3,7,2,2
1415,7,1,3,6,2,1
1416,8,1,3,7,3,1
1417,8,5,3,8,3,1
1418,3,7,3,9,2,2
1419,3,6,2,9,1,1
1420,7,10,3,7,1,1
1421,5,6,3,9,3,1
1422,5,1,3,9,3,3
1423,2,4,2,7,1,1
1424,7,8,2,9,3,1
1425,7,7,2,8,3,2
1426,5,8,2,8,3,3
1427,7,3,2,7,3,1
1428,3,7,1,9,2,3
1429,5,5,1,9,2,2
1430,3,2,2,7,3,1
1431,7,7,2,8,2,1
1432,6,8,3,8,3,1
1433,3,9,3,7,3,1
1434,7,5,1,10,1,2
1435,1,8,3,3,1,3
1436,7,8,2,9,3,1
1437,7,2,3,2,1,1
1438,7,8,2,9,3,3
1439,3,10,2,10,3,2
1440,7,8,3,6,1,3
1441,7,7,2,5,2,1
1442,3,7,2,9,3,1
1443,6,5,3,8,3,2
1444,7,3,2,8,1,2
1445,4,7,1,3,3,2
1446,5,7,3,5,3,2
1447,3,9,3,9,3,2
1448,6,8,3,9,3,3
1449,5,8,3,7,2,3
1450,7,8,1,9,2,3
1451,2,9,2,9,2,2
1452,5,8,2,3,3,2
1453,3,3,3,8,2,3
1454,7,7,3,7,2,1
1455,5,7,3,9,2,2
1456,10,7,2,7,3,1
1457,7,3,2,7,2,1
1458,2,5,1,8,2,1
1459,5,4,3,3,3,2
1460,3,5,3,7,3,3
1461,5,10,3,8,3,1
1462,5,9,1,9,1,1
1463,7,5,3,9,3,1
1464,7,4,1,7,2,1
1465,3,8,3,2,1,2
1466,8,10,3,8,3,2
1467,7,8,2,7,2,2
1468,4,5,3,8,3,1
1469,6,8,3,7,1,1
1470,1,2,3,7,2,1
1471,10,9,3,3,3,3
1472,3,7,2,7,1,3
1473,5,1,3,9,2,1
1474,7,8,3,8,2,1
1475,7,1,3,8,2,2
1476,5,10,3,3,2,2
1477,5,5,2,8,3,2
1478,7,2,3,9,2,2
1479,7,8,3,6,1,1
1480,7,7,2,3,3,2
1481,5,7,2,7,2,1
1482,5,4,1,1,3,3
1483,8,2,2,8,3,2
1484,8,2,1,9,3,1
1485,7,3,3,6,2,1
1486,3,8,2,9,1,1
1487,1,1,3,3,3,1
1488,7,5,3,9,2,1
1489,7,7,2,9,2,1
1490,4,4,3,10,3,1
1491,7,7,2,6,3,1
1492,9,1,3,3,1,2
1493,7,2,2,9,2,3
1494,5,2,3,9,3,1
1495,3,4,3,8,3,3
1496,2,10,2,5,2,1
1497,7,8,1,7,2,2
1498,1,8,2,1,3,1
1499,1,8,2,8,3,3
1500,3,5,2,8,3,1
1501,7,6,3,4,3,3
1502,5,7,2,7,3,2
1503,10,8,3,9,3,2
1504,5,8,2,4,1,3
1505,9,7,1,8,2,2
1506,10,2,2,8,2,1
1507,3,7,3,8,3,1
1508,7,7,3,9,3,2
1509,10,8,3,8,3,1
1510,9,5,1,7,3,3
1511,7,8,2,8,2,1
1512,2,7,2,3,3,3
1513,5,7,2,9,3,2
1514,5,1,2,9,3,1
1515,5,8,2,7,2,1
1516,6,4,3,7,3,2
1517,7,7,3,7,3,2
1518,3,7,3,7,3,2
1519,7,3,1,5,2,2
1520,9,7,3,7,3,1
1521,8,9,2,9,2,1
1522,7,5,3,9,1,3
1523,3,8,3,1,2,1
1524,10,8,3,9,3,1
1525,7,6,1,9,3,3
1526,5,8,2,8,3,1
1527,5,5,3,7,2,2
1528,7,3,2,8,2,3
1529,7,8,3,9,3,1
1530,9,7,3,9,3,1
1531,6,7,3,3,2,2
1532,5,8,1,8,3,3
1533,3,2,3,9,2,1
1534,5,4,3,8,3,2
1535,5,8,2,8,3,1
1536,8,8,3,3,1,1
1537,5,8,2,8,1,1
1538,7,8,1,7,3,2
1539,10,7,3,7,3,1
1540,4,7,2,9,2,3
1541,5,5,3,8,2,2
1542,8,8,3,8,3,1
1543,5,8,1,7,2,2
1544,7,9,1,7,2,1
1545,4,6,2,10,2,1
1546,8,6,2,8,2,1
1547,3,9,3,9,3,1
1548,7,5,3,3,2,2
1549,4,10,3,8,2,1
1550,9,5,1,7,3,1
1551,8,9,3,8,3,1
1552,5,7,2,7,2,1
1553,9,8,3,7,2,1
1554,7,7,2,1,2,1
1555,7,6,2,9,2,3
1556,7,8,3,7,2,1
1557,7,7,2,9,3,2
1558,7,1,3,10,1,3
1559,3,2,3,9,3,2
1560,5,5,3,8,3,2
1561,3,7,1,2,3,1
1562,3,8,3,8,2,3
1563,5,8,3,8,3,2
1564,10,1,3,7,3,2
1565,3,7,3,9,3,2
1566,10,8,2,7,2,2
1567,1,7,2,9,3,1
1568,7,7,3,4,2,3
1569,7,9,2,7,2,2
1570,9,10,2,9,3,3
1571,3,4,3,3,3,2
1572,5,7,3,7,2,2
1573,3,9,2,7,3,3
1574,1,7,1,5,2,1
1575,7,5,2,7,2,2
1576,7,10,3,10,3,1
1577,10,7,2,9,2,3
1578,7,8,2,8,1,3
1579,7,1,3,8,1,1
1580,7,7,1,9,1,1
1581,2,5,2,9,2,1
1582,5,8,3,1,3,2
1583,2,7,1,9,2,1
1584,5,9,3,3,2,1
1585,3,8,1,9,3,3
1586,3,6,2,9,3,3
1587,5,7,3,9,1,1
1588,7,9,1,8,3,2
1589,5,3,2,8,3,1
1590,5,8,3,8,2,1
1591,7,5,2,9,3,3
1592,7,6,3,9,3,1
1593,4,8,2,8,2,2
1594,3,8,3,7,3,1
1595,8,8,3,7,3,3
1596,7,7,3,3,2,2
1597,7,8,3,6,2,1
1598,7,8,3,9,3,1
1599,3,8,2,7,2,1
1600,1,7,3,9,3,1
1601,2,8,3,8,2,1
1602,7,5,2,8,3,1
1603,7,8,3,8,2,1
1604,8,1,3,9,3,1
1605,5,3,2,9,2,2
1606,8,6,1,7,2,1
1607,9,2,3,9,1,2
1608,3,3,2,1,3,3
1609,7,2,3,4,3,1
1610,3,8,3,7,2,2
1611,6,3,3,8,2,2
1612,3,8,1,7,3,1
1613,5,7,1,9,3,1
1614,6,5,3,4,3,1
1615,8,8,3,9,3,2
1616,9,7,3,9,3,1
1617,3,5,3,1,1,2
1618,1,7,1,9,3,1
1619,7,5,3,8,1,2
1620,4,7,3,4,3,1
1621,1,2,3,7,3,2
1622,10,8,2,9,1,1
1623,3,7,1,9,3,2
1624,7,5,3,7,3,1
1625,3,8,2,3,3,1
1626,5,5,1,3,2,2
1627,6,8,1,2,3,2
1628,7,7,3,8,2,2
1629,5,8,3,2,3,2
1630,8,7,2,3,2,1
1631,1,7,2,1,3,1
1632,5,2,2,9,2,1
1633,7,7,1,8,3,2
1634,5,5,3,9,2,3
1635,2,8,3,9,3,2
1636,10,8,2,9,1,2
1637,5,1,2,8,1,3
1638,9,8,3,7,3,1
1639,3,8,1,7,2,1
1640,7,5,1,1,3,1
1641,6,8,3,8,3,1
1642,9,1,2,6,3,2
1643,6,5,1,8,3,1
1644,6,7,2,9,3,2
1645,7,7,3,7,2,1
1646,7,9,1,9,1,2
1647,7,8,1,9,3,2
1648,7,3,3,3,2,1
1649,5,5,3,7,2,1
1650,8,6,2,8,2,2
1651,7,7,1,3,3,2
1652,3,7,3,2,3,2
1653,5,8,2,6,1,3
1654,2,7,3,9,3,1
1655,1,10,2,9,3,1
1656,7,10,3,3,3,1
1657,4,5,2,3,2,1
1658,7,7,2,3,2,1
1659,7,8,1,7,2,3
1660,5,8,2,7,3,1
1661,7,5,2,8,3,2
1662,3,2,2,9,2,1
1663,7,7,3,6,3,3
1664,5,3,2,8,2,1
1665,7,5,2,8,2,2
1666,3,5,1,10,1,1
1667,5,4,3,8,3,2
1668,2,10,2,9,1,1
1669,3,8,3,9,2,2
1670,1,2,3,8,2,2
1671,7,8,2,9,2,2
1672,1,5,1,8,2,3
1673,5,8,3,3,3,1
1674,7,8,1,3,2,3
1675,5,8,3,9,1,2
1676,6,7,3,8,3,3
1677,7,3,2,3,3,2
1678,3,7,3,7,3,2
1679,5,8,1,7,2,3
1680,3,8,3,8,2,2
1681,5,4,1,8,3,3
1682,7,5,3,5,1,1
1683,7,5,1,3,3,1
1684,7,3,1,9,3,1
1685,3,8,2,4,3,1
1686,6,8,1,9,3,2
1687,5,6,3,3,1,1
1688,5,5,3,7,3,1
1689,3,8,2,5,1,1
1690,7,8,2,5,3,3
1691,7,9,3,10,3,1
1692,5,2,3,5,2,2
1693,6,7,2,7,3,1
1694,7,10,2,9,3,1
1695,3,8,2,2,3,1
1696,5,7,3,7,3,1
1697,7,8,2,8,3,1
1698,5,8,1,9,2,2
1699,7,8,2,9,3,2
1700,5,6,2,8,3,1
1701,9,5,1,3,2,1
1702,9,8,2,9,2,3
1703,7,7,1,9,1,2
1704,7,6,1,9,3,2
1705,1,8,3,9,2,1
1706,7,3,3,3,2,1
1707,2,7,2,8,3,1
1708,7,8,2,9,3,2
1709,5,5,3,3,3,2
1710,1,8,1,7,3,1
1711,2,3,3,8,3,3
1712,5,3,2,7,2,1
1713,4,8,2,9,3,2
1714,3,7,1,5,3,3
1715,3,5,3,8,3,2
1716,10,2,3,7,3,1
1717,7,5,2,9,1,1
1718,3,8,2,3,3,2
1719,3,5,2,7,3,1
1720,5,5,3,6,3,1
1721,5,2,2,7,3,1
1722,7,1,2,9,1,1
1723,7,7,3,8,1,2
1724,5,9,3,9,3,1
1725,2,7,3,7,2,1
1726,5,8,2,7,2,1
1727,1,8,1,7,2,1
1728,5,5,2,7,1,2
1729,8,8,3,9,3,2
1730,5,8,3,8,3,3
1731,7,8,3,9,1,1
1732,1,7,3,9,3,1
1733,6,5,2,3,3,2
1734,5,1,1,8,3,1
1735,7,1,2,8,2,1
1736,6,8,3,9,2,1
1737,5,9,2,7,3,2
1738,6,7,3,9,3,2
1739,9,1,1,8,2,1
1740,7,7,3,8,3,1
1741,7,4,3,9,1,1
1742,3,5,3,8,1,2
1743,7,8,2,3,3,2
1744,2,8,2,5,3,2
1745,7,8,2,3,2,2
1746,3,5,3,9,3,1
1747,5,5,3,8,3,2
1748,5,8,3,2,2,1
1749,1,4,3,10,2,3
1750,7,3,2,9,3,3
1751,5,8,2,3,1,2
1752,7,7,1,4,3,2
1753,7,8,1,9,3,3
1754,5,1,2,8,2,3
1755,9,8,3,4,1,1
1756,2,7,2,4,2,1
1757,7,5,2,9,1,2
1758,3,8,3,8,2,2
1759,5,7,3,9,2,3
1760,4,8,3,4,3,2
1761,9,2,2,9,1,3
1762,3,3,1,9,3,2
1763,4,7,3,8,2,2
1764,7,8,2,3,3,2
1765,3,6,2,1,3,1
1766,7,8,2,9,3,2
1767,10,1,3,3,2,2
1768,5,7,2,3,2,3
1769,3,5,3,8,2,1
1770,3,7,3,9,3,1
1771,2,8,1,4,3,2
1772,8,1,2,1,1,3
1773,7,3,3,4,2,1
1774,3,7,2,1,2,2
1775,7,5,3,8,3,1
1776,6,7,3,8,2,1
1777,5,6,3,8,1,3
1778,7,7,1,9,2,1
1779,1,8,1,8,2,1
1780,7,8,2,2,1,1
1781,5,5,1,8,1,2
1782,1,3,1,3,3,2
1783,5,2,2,9,3,2
1784,5,8,2,9,3,1
1785,2,3,2,9,1,1
1786,7,7,3,7,3,3
1787,5,7,3,9,3,1
1788,7,8,3,7,3,2
1789,1,3,2,8,2,2
1790,2,3,3,9,2,1
1791,3,8,2,10,3,1
1792,10,8,1,6,2,1
1793,4,5,3,3,3,1
1794,1,8,3,7,3,2
1795,1,5,3,6,3,3
1796,3,8,2,7,3,1
1797,8,8,3,7,2,1
1798,7,8,3,5,2,3
1799,5,8,3,7,2,1
1800,7,1,1,9,3,3
1801,5,5,2,8,3,2
1802,7,6,3,2,2,1
1803,3,2,3,8,2,1
1804,7,7,2,9,1,3
1805,5,5,2,6,3,2
1806,5,4,2,7,3,1
1807,9,3,1,8,3,1
1808,2,3,3,8,2,1
1809,5,7,3,4,1,1
1810,9,8,3,7,1,1
1811,2,3,3,7,3,1
1812,4,8,2,9,2,3
1813,7,7,3,7,2,2
1814,2,8,3,8,2,1
1815,7,7,1,7,3,1
1816,7,8,3,5,2,2
1817,10,3,2,8,2,1
1818,4,5,3,2,1,3
1819,5,8,2,7,2,1
1820,5,7,3,3,1,2
1821,7,3,2,2,2,1
1822,9,10,3,9,2,1
1823,7,8,3,3,3,1
1824,5,7,3,9,3,2
1825,1,7,1,4,3,2
1826,7,10,1,7,1,3
1827,7,5,3,9,1,1
1828,3,5,2,9,2,1
1829,6,8,3,9,3,1
1830,7,3,2,8,2,2
1831,7,7,2,4,2,1
1832,3,9,1,8,3,2
1833,7,7,2,3,1,1
1834,5,5,2,2,2,1
1835,3,5,1,9,3,2
1836,5,8,3,2,2,2
1837,4,5,3,8,3,1
1838,7,2,1,7,2,2
1839,4,7,3,7,2,1
1840,7,5,2,9,1,1
1841,9,8,3,3,3,2
1842,7,7,3,6,2,1
1843,7,5,2,8,3,2
1844,9,7,3,8,2,1
1845,5,3,3,10,2,1
1846,6,7,3,6,2,1
1847,7,7,3,7,3,2
1848,5,3,2,9,1,2
1849,7,8,2,7,3,2
1850,10,2,3,6,3,1
1851,7,7,3,8,3,3
1852,5,7,3,3,1,1
1853,5,3,3,3,3,1
1854,5,5,3,4,2,3
1855,5,2,3,9,3,1
1856,1,8,3,2,2,2
1857,7,10,2,3,2,2
1858,7,7,1,9,2,1
1859,7,7,2,1,2,1
1860,2,10,1,9,1,3
1861,4,9,2,9,3,2
1862,6,6,3,9,3,3
1863,4,3,3,7,3,1
1864,7,8,3,9,1,2
1865,5,5,3,6,2,1
1866,7,8,3,8,3,1
1867,3,2,3,8,3,1
1868,5,7,2,9,2,1
1869,6,2,2,8,3,1
1870,7,7,2,7,3,1
1871,7,5,2,10,3,1
1872,7,3,2,4,3,1
1873,4,7,3,8,1,2
1874,3,6,1,7,2,1
1875,10,5,3,1,2,2
1876,7,5,1,3,2,1
1877,6,7,3,8,3,2
1878,6,7,3,8,2,1
1879,5,8,2,3,3,2
1880,3,5,2,8,3,1
1881,5,7,1,8,1,1
1882,7,6,2,9,2,1
1883,3,5,3,4,3,2
1884,5,8,2,8,3,1
1885,1,8,2,10,2,1
1886,6,7,1,7,2,2
1887,2,7,2,8,2,1
1888,8,8,1,8,3,2
1889,7,1,3,9,3,2
1890,7,5,3,8,3,1
1891,7,7,3,9,2,1
1892,7,3,3,3,1,2
1893,2,8,2,4,3,2
1894,3,8,2,9,3,3
1895,7,8,3,9,3,1
1896,7,5,2,8,2,1
1897,7,8,3,9,3,3
1898,3,8,3,3,3,3
1899,8,7,3,3,2,3
1900,5,8,3,8,1,1
1901,7,7,1,3,3,1
1902,3,2,3,5,2,2
1903,7,10,2,8,3,2
1904,7,7,3,8,3,1
1905,7,7,1,8,1,2
1906,2,8,2,9,3,1
1907,7,4,2,7,3,3
1908,7,3,3,8,3,2
1909,5,6,3,6,2,1
1910,7,9,2,3,3,1
1911,7,5,2,9,3,1
1912,4,7,3,10,1,1
1913,3,7,2,7,2,3
